0,0,0,0,80,64,96,0,64,0,0,0,0,0,0,0,240,3982,4095,3854,80,0,0,0,0,0,0,3581,80,3934,48,3934,3918,3966,0,0,48,3613,0,0,80,64,3982,16,0,64,3918,0,0,0,80,0,4078,3532,80,3934,80,64,208,3645,0,0,48,3902,3950,3902,0,80,4078,3886,4078,3597,0,0,0,0,64,3918,3436,0,64,3966,289,3838,16,16,0,16,16,64,3532,16,64,64,3934,3934,3549,16,0,16,0,16,48,16,64,3532,0,0,0,16,0,16,0,0,48,3532,64,0,0,0,64,0,0,0,0,16,48,0,16,0,0,0,48,3629,0,64,64,48,48,3629,0,0,0,0,0,0,0,48,3966,3966,3629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,80,64,64,0,0,0,0,0,0,0,0,0,256,3934,4078,3822,112,48,0,16,0,0,0,0,64,3966,64,3950,4095,4095,3902,16,0,48,0,0,48,64,3934,0,240,4078,4078,3950,0,0,96,0,64,3163,80,3982,80,224,4078,3918,3613,0,64,3340,144,16,0,64,4078,3902,4078,3324,16,16,0,0,0,80,0,16,48,3870,449,3805,16,0,0,0,0,16,80,96,0,64,3870,3918,3500,0,0,0,0,0,16,192,3934,0,0,16,0,16,0,0,0,0,0,48,4046,0,48,0,0,0,0,16,0,0,16,16,160,0,0,3677,64,48,0,0,0,0,0,64,176,3597,0,0,0,3982,3709,64,64,64,80,176,3950,3597,0,0,0,0,0,0,3982,3950,3966,3950,3645,0,0,0,0,
0,0,0,0,80,64,64,0,0,0,0,0,0,0,0,0,256,3934,4078,3822,112,48,0,16,0,0,0,0,64,3966,64,3950,4095,4095,3902,16,0,48,0,0,48,64,3934,0,240,4078,4078,3950,0,0,96,0,64,3163,80,3982,80,224,4078,3918,3613,0,64,3340,144,16,0,64,4078,3902,4078,3324,16,16,0,0,0,80,0,16,48,3870,449,3805,16,0,0,0,0,16,80,96,0,64,3870,3918,3500,0,0,0,0,0,16,192,3934,0,0,16,0,16,0,0,0,0,0,48,4046,0,48,0,0,0,0,16,0,0,16,16,160,0,0,3677,64,48,0,0,0,0,0,64,176,3597,0,0,0,3982,3709,64,64,64,80,176,3950,3597,0,0,0,0,0,0,3982,3950,3966,3950,3645,0,0,0,0,
0,0,0,0,3934,3918,3581,144,0,0,0,0,0,0,0,273,3372,16,64,481,3805,64,0,16,0,0,0,80,3982,16,64,3982,4078,3998,3982,16,0,48,0,0,208,3982,64,96,240,3950,401,3886,0,0,96,0,64,3741,4078,4078,3902,3918,4095,4046,3645,16,64,3340,144,16,64,4078,3613,112,192,4062,3677,0,0,0,0,80,0,96,3934,112,3902,3998,3902,0,16,0,0,16,80,96,48,3677,144,64,224,3581,16,0,16,0,16,192,3934,0,48,3805,3934,3613,0,0,0,16,0,48,4046,0,48,0,0,16,0,16,0,0,0,16,160,0,0,3677,64,48,0,0,0,0,0,64,176,3597,0,0,0,3982,3709,64,64,64,80,176,3950,3597,0,0,0,0,0,0,3982,3950,3966,3950,3645,0,0,0,0,
0,0,0,0,3934,3918,3581,144,0,0,0,0,0,0,0,273,3372,16,64,481,3805,64,0,16,0,0,0,80,3982,16,64,3982,4078,3998,3982,16,0,48,0,0,208,3982,64,96,240,3950,401,3886,0,0,96,0,64,3741,4078,4078,3902,3918,4095,4046,3645,16,64,3340,144,16,64,4078,3613,112,192,4062,3677,0,0,0,0,80,0,96,3934,112,3902,3998,3902,0,16,0,0,16,80,96,48,3677,144,64,224,3581,16,0,16,0,16,192,3934,0,48,3805,3934,3613,0,0,0,16,0,48,4046,0,48,0,0,16,0,16,0,0,0,16,160,0,0,3677,64,48,0,0,0,0,0,64,176,3597,0,0,0,3982,3709,64,64,64,80,176,3950,3597,0,0,0,0,0,0,3982,3950,3966,3950,3645,0,0,0,0,
0,0,0,0,3902,3934,3677,64,0,0,0,0,0,0,0,224,3324,16,48,208,3918,48,0,16,0,0,0,64,3982,16,64,3886,4095,3982,3902,0,0,0,0,0,240,3934,64,80,224,3998,401,3854,0,0,48,0,80,3805,4095,4078,3902,3902,4078,4078,3452,16,48,3067,112,0,96,4078,3645,112,240,4014,3693,16,0,0,16,64,0,80,3934,128,3934,3998,3966,0,16,0,0,16,64,0,48,3645,80,64,176,3597,16,0,0,0,16,64,96,0,48,3805,3902,3645,16,0,0,0,0,0,240,0,96,16,0,16,0,16,0,0,0,16,160,0,0,3645,48,0,0,0,0,0,0,0,176,3597,0,0,0,3629,0,64,64,64,64,48,48,3629,0,0,0,0,0,0,3966,3950,3982,3950,3645,0,0,0,0,
0,0,0,0,3902,3934,3677,64,0,0,0,0,0,0,0,224,3324,16,48,208,3918,48,0,16,0,0,0,64,3982,16,64,3886,4095,3982,3902,0,0,0,0,0,240,3934,64,80,224,3998,401,3854,0,0,48,0,80,3805,4095,4078,3902,3902,4078,4078,3452,16,48,3067,112,0,96,4078,3629,112,240,4014,3693,16,0,0,16,64,0,80,3934,128,3950,3998,3966,0,16,0,0,16,64,0,48,3645,80,64,176,3597,16,0,0,0,16,64,96,0,48,3805,3902,3645,16,0,0,0,0,0,240,0,96,16,0,16,0,16,0,0,0,16,160,0,0,3645,48,0,0,0,0,0,0,0,176,3597,0,0,0,3629,0,64,64,64,64,48,48,3629,0,0,0,0,0,0,3966,3950,3982,3950,3645,0,0,0,0,
0,0,0,0,3918,4095,3902,144,48,0,0,0,0,0,0,240,3372,128,4030,3934,3934,3998,96,64,0,0,0,80,3934,0,112,3870,0,64,4095,4078,3468,16,0,0,64,3934,80,305,3982,64,289,4078,3982,32,0,0,0,64,4095,4062,3998,4095,4078,4078,4078,3613,0,0,16,0,64,4078,3581,289,4078,4095,4078,3532,16,0,0,64,0,64,3966,80,3950,3998,4078,3468,16,0,0,0,0,16,48,3629,80,64,240,3532,16,0,0,0,0,0,0,0,80,3725,3918,3581,16,0,16,0,0,0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,176,0,0,0,48,0,0,0,0,0,0,0,176,0,0,0,0,0,0,64,64,64,64,48,0,0,0,0,
0,0,0,0,3918,4095,3902,144,48,0,0,0,0,0,0,240,3372,128,4030,3934,3934,3998,96,64,0,0,0,80,3934,0,112,3870,0,64,4095,4078,3468,16,0,0,64,3934,80,289,3982,64,289,4078,3982,32,0,0,0,64,4095,4062,3998,4095,4078,4078,4078,3613,0,0,16,0,64,4078,3581,289,4078,4095,4078,3532,16,0,0,64,0,64,3966,80,3950,3998,4078,3468,16,0,0,0,0,16,48,3629,80,64,240,3532,16,0,0,0,0,0,0,0,80,3725,3918,3549,16,0,16,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,176,0,0,0,48,0,0,0,0,0,0,0,176,0,0,0,0,0,0,64,64,64,64,48,0,0,0,0,
0,0,0,0,3918,4095,3902,144,48,0,0,0,0,0,0,240,3372,128,4030,3934,3934,3998,96,64,0,0,0,80,3934,0,112,3870,0,64,4095,4078,3468,16,0,0,64,3934,80,289,3982,64,289,4078,3982,32,0,0,0,64,4095,4062,3998,4095,4078,4078,4078,3613,0,0,16,0,64,4078,3581,289,4078,4095,4078,3532,16,0,0,64,0,64,3966,80,3950,3998,4078,3468,16,0,0,0,0,16,48,3629,80,64,240,3532,16,0,0,0,0,0,0,0,80,3725,3918,3549,16,0,16,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,176,0,0,0,48,0,0,0,0,0,0,0,176,0,0,0,0,0,0,64,64,64,64,48,0,0,0,0,
0,0,0,0,3918,4095,3902,144,48,0,0,0,0,0,0,240,3372,128,4030,3934,3934,3998,96,64,0,0,0,80,3934,0,112,3870,0,64,4095,4078,3468,16,0,0,64,3934,80,289,3982,64,289,4078,3982,32,0,0,0,64,4095,4062,3998,4095,4078,4078,4078,3613,0,0,16,0,64,4078,3581,289,4078,4095,4078,3532,16,0,0,64,0,64,3966,80,3950,3998,4078,3468,16,0,0,0,0,16,48,3629,80,64,240,3532,16,0,0,0,0,0,0,0,80,3725,3918,3549,16,0,16,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,176,0,0,0,48,0,0,0,0,0,0,0,176,0,0,0,0,0,0,64,64,64,64,48,0,0,0,0,
0,0,0,0,3918,4095,3902,144,48,0,0,0,0,0,0,240,3372,128,4030,3934,3934,3998,96,64,0,0,0,80,3934,0,112,3870,0,64,4095,4078,3468,16,0,0,64,3934,80,289,3982,64,289,4078,3982,32,0,0,0,64,4095,4062,3998,4095,4078,4078,4078,3613,0,0,16,0,64,4078,3581,289,4078,4095,4078,3532,16,0,0,64,0,64,3966,80,3950,3998,4078,3468,16,0,0,0,0,16,48,3629,80,64,240,3532,16,0,0,0,0,0,0,0,80,3725,3918,3549,16,0,16,0,0,0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,176,0,0,0,48,0,0,0,0,0,0,0,176,0,0,0,0,0,0,64,64,64,64,48,0,0,0,0,
0,0,0,0,3918,4095,3902,144,48,0,0,0,0,0,0,240,3372,128,4030,3934,3934,3998,96,64,0,0,0,80,3934,0,112,3870,0,64,4095,4078,3468,16,0,0,64,3934,80,289,3982,64,289,4078,3982,32,0,0,0,64,4095,4062,3998,4095,4078,4078,4078,3613,0,0,16,0,64,4078,3581,289,4078,4095,4078,3532,16,0,0,64,0,64,3966,80,3950,3998,4078,3468,16,0,0,0,0,16,48,3629,80,64,240,3532,16,0,0,0,0,0,0,0,80,3725,3918,3549,16,0,16,0,0,0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,176,0,0,0,48,0,0,0,0,0,0,0,176,0,0,0,0,0,0,64,64,64,64,48,0,0,0,0,
0,0,0,0,3789,4095,3854,128,48,0,0,0,0,0,0,192,3324,176,4046,3966,3950,3902,80,64,0,0,0,64,3982,80,273,3982,64,353,4078,4078,3500,0,0,0,80,4062,3966,4095,4095,4078,3998,4078,3950,0,0,0,0,273,3629,240,4078,3950,3966,273,4078,3597,0,0,16,64,3870,64,3950,3950,273,4062,4078,3918,0,16,0,48,64,3950,16,64,3950,4078,4095,4078,3436,0,0,0,16,64,3452,80,80,64,3934,4078,3372,16,0,16,16,0,0,48,3870,3918,80,240,3404,0,0,16,0,0,0,0,16,80,3822,3950,3372,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,3789,4095,3854,128,48,0,0,0,0,0,0,192,3324,176,4046,3966,3950,3902,80,64,0,0,0,64,3982,80,273,3982,64,353,4078,4078,3500,0,0,0,80,4046,3966,4095,4095,4078,3998,4078,3950,0,0,0,0,273,3629,240,4078,3950,3966,273,4078,3597,0,0,16,64,3870,64,3950,3950,273,4062,4078,3918,0,16,0,48,64,3950,16,64,3950,4078,4095,4078,3436,0,0,0,16,64,3452,80,80,64,3934,4078,3372,16,0,16,16,0,0,48,3870,3918,80,240,3436,0,0,16,0,0,0,0,16,80,3822,3950,3372,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,32,273,4030,4095,3902,0,0,0,0,0,0,3870,16,224,3950,3950,3934,3982,3934,64,0,0,0,4030,3613,240,3918,80,64,64,112,4078,3982,0,0,0,3982,192,3902,4062,3934,4078,3677,224,4078,3966,0,0,80,4062,3966,128,3966,192,3549,273,4078,4078,3468,0,16,80,4095,3950,369,4030,3549,273,4078,4078,3693,16,16,48,64,4030,3950,3805,3918,417,4078,4078,3645,16,0,16,16,64,3709,128,208,3982,3934,4078,3613,16,16,0,0,0,16,96,3982,3870,112,224,3372,0,16,0,0,0,0,0,16,64,3886,3966,3500,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,32,273,4030,4095,3902,0,0,0,0,0,0,3870,16,224,3950,3950,3934,3982,3934,64,0,0,0,4030,3613,240,3918,80,64,64,112,4078,3982,0,0,0,3982,192,3902,4062,3934,4078,3677,224,4078,3966,0,0,80,4062,3966,128,3966,192,3549,273,4078,4078,3468,0,16,80,4095,3950,369,4030,3549,273,4078,4078,3693,16,16,48,64,4030,3950,3805,3918,417,4078,4078,3645,16,0,16,16,64,3709,128,208,3982,3934,4078,3613,16,16,0,0,0,16,96,3982,3870,112,224,3372,0,16,0,0,0,0,0,16,64,3886,3966,3500,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,16,273,4030,4062,3163,0,0,0,0,0,0,64,16,224,3838,3966,3468,144,3532,80,0,0,0,64,3741,208,3950,128,96,64,16,64,3950,0,0,0,16,289,3838,4078,3886,4078,3645,48,64,3918,0,0,0,224,3500,144,3902,240,3613,273,3934,192,3340,0,16,48,3838,0,96,4014,3532,240,4078,4078,3532,16,16,48,64,3950,64,192,3982,289,4095,4014,3581,16,0,16,16,96,3886,4078,4095,4078,3982,4062,3693,0,0,0,0,0,0,96,4095,4078,3950,192,3532,16,0,0,0,0,0,0,64,3966,3902,3966,3532,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,16,273,4030,4062,3163,0,0,0,0,0,0,64,16,224,3838,3966,3468,144,3532,80,0,0,0,64,3741,208,3950,128,96,64,16,64,3950,0,0,0,16,289,3838,4078,3886,4078,3645,48,64,3918,0,0,0,224,3500,144,3902,240,3613,273,3934,192,3340,0,16,48,3838,0,96,4014,3532,240,4078,4078,3532,16,16,48,64,3950,64,192,3982,289,4095,4014,3581,16,0,16,16,96,3886,4078,4095,4078,3982,4062,3693,0,0,0,0,0,0,96,4095,4078,3950,192,3532,16,0,0,0,0,0,0,64,3966,3902,3966,3532,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,128,4046,3982,3918,3324,0,0,0,0,0,0,3581,16,224,3822,64,64,96,3870,3902,0,0,0,0,16,289,4095,4078,3741,3741,96,64,3854,0,0,0,16,289,4078,4078,3581,96,96,3372,289,3934,0,0,0,273,3918,4078,3773,321,3324,48,144,4062,3436,0,16,48,3886,80,3773,144,3259,369,3870,353,3934,16,0,0,64,3982,240,3998,48,96,3902,4095,4078,3677,16,0,16,96,3886,4062,4095,3934,96,240,4078,3468,0,0,0,0,0,96,4095,4078,4062,4062,3918,3436,0,0,0,0,0,0,48,3982,3950,3822,3677,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,128,4046,3982,3918,3324,0,0,0,0,0,0,3581,16,224,3822,64,64,96,3870,3902,0,0,0,0,16,289,4095,4078,3741,3741,96,64,3854,0,0,0,16,289,4078,4078,3581,96,96,3372,289,3934,0,0,0,273,3918,4078,3773,321,3324,48,144,4062,3436,0,16,48,3886,80,3773,144,3259,369,3870,353,3934,16,0,0,64,3982,240,3998,48,96,3902,4095,4078,3677,16,0,16,96,3870,4062,4095,3934,96,240,4078,3468,0,0,0,0,0,96,4095,4078,4062,4062,3918,3436,0,0,0,0,0,0,48,3982,3950,3822,3677,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,3822,3870,3950,3452,48,0,0,0,0,0,0,3581,64,16,64,48,48,0,48,3629,0,0,0,0,64,3982,273,4062,3870,3500,96,0,64,3982,0,0,16,224,4078,3982,3645,112,64,3725,64,80,3950,0,0,289,3918,3838,16,64,3549,64,128,3918,48,3292,16,64,3918,144,3950,48,0,112,3886,64,3998,80,16,0,64,3982,256,4095,3725,16,192,3998,240,3902,3452,16,0,96,3902,4095,4078,3998,289,4062,4078,3372,16,0,16,0,0,80,4095,4078,4095,4062,3982,3741,16,0,0,16,0,0,64,3902,3934,3966,3549,64,3645,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,3822,3870,3950,3452,48,0,0,0,0,0,0,3581,64,16,64,48,48,0,48,3629,0,0,0,0,64,3982,273,4062,3870,3500,96,0,64,3982,0,0,16,224,4078,3982,3645,112,64,3725,64,80,3950,0,0,289,3918,3838,16,64,3549,64,128,3918,48,3292,16,64,3918,144,3950,48,0,112,3886,64,3998,80,16,0,64,3982,256,4095,3725,16,192,3998,240,3902,3452,16,0,96,3902,4095,4078,3998,289,4062,4078,3372,16,0,16,0,0,80,4095,4078,4095,4062,3982,3741,16,0,0,16,0,0,64,3902,3934,3966,3549,64,3645,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,3822,3870,3950,3452,48,0,0,0,0,0,0,3581,80,80,64,64,48,0,48,3629,0,0,0,80,64,4046,4078,3918,3982,3902,64,0,64,3966,0,0,3452,80,4062,3629,0,80,3950,3452,64,80,3950,0,96,16,64,3950,0,0,0,16,353,3838,48,3292,16,3838,0,80,3822,128,0,0,64,4046,3934,80,16,0,3918,16,240,4095,3934,0,64,289,4078,3854,3452,16,0,3259,80,4046,4095,3918,289,4078,4078,3677,16,0,16,0,32,208,4095,4078,4078,3870,3998,3886,16,0,0,16,0,0,3838,3950,4078,3998,48,80,3597,0,0,16,0,0,0,0,48,3950,3966,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,3822,3870,3950,3452,48,0,0,0,0,0,0,3581,80,64,64,64,48,0,48,3629,0,0,0,80,64,4046,4078,3918,3982,3902,64,0,64,3982,0,0,3452,80,4062,3629,0,80,3950,3452,64,80,3950,0,96,16,64,3950,0,0,0,16,353,3838,48,3292,16,3838,0,80,3822,128,0,0,64,4046,3934,80,16,0,3918,16,240,4095,3934,0,64,289,4078,3854,3452,16,0,3259,80,4046,4095,3918,289,4062,4078,3677,16,0,16,0,32,208,4095,4078,4078,3870,3998,3886,16,0,0,16,0,0,3838,3950,4078,3998,48,80,3597,0,0,16,0,0,0,0,48,3950,3966,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,3886,3934,3950,3452,16,0,0,0,0,0,0,3581,96,64,48,0,16,0,64,3549,0,0,0,96,64,4078,3902,3613,0,64,0,0,80,3902,0,0,3436,64,3934,16,0,64,3372,0,0,64,3950,0,64,0,48,3645,0,0,0,16,48,0,48,3292,16,3870,0,80,80,80,0,0,80,3870,16,48,0,0,3950,224,4095,4095,3934,96,64,289,3934,48,3372,16,0,3918,4078,4078,3982,4095,4078,4095,4078,3934,16,0,0,0,80,4095,4014,401,4078,4095,4078,4078,3982,0,0,0,0,0,3982,4095,4078,4095,4078,4095,4095,3982,0,0,0,0,0,48,3982,3982,3966,3966,3966,3982,3629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,3886,3934,3950,3452,16,0,0,0,0,0,0,3581,96,64,48,0,16,0,64,3549,0,0,0,96,64,4078,3902,3613,0,64,0,0,80,3902,0,0,3436,64,3934,16,0,64,3372,0,0,64,3950,0,64,0,48,3645,0,0,0,16,48,0,48,3292,16,3870,0,80,80,80,0,0,80,3870,16,48,0,0,3950,224,4095,4095,3934,96,64,289,3934,48,3372,16,0,3918,4078,4078,3982,4095,4078,4095,4078,3934,16,0,0,0,80,4095,4014,417,4078,4095,4078,4078,3982,0,0,0,0,0,3982,4095,4078,4095,4078,4095,4095,3982,0,0,0,0,0,48,3982,3982,3966,3966,3966,3982,3629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,64,3902,3918,3532,16,0,0,0,0,0,0,3966,80,80,64,0,0,16,48,3452,0,0,0,289,4078,3902,3982,3645,16,64,0,0,0,80,0,0,3902,3950,0,64,0,64,3324,16,0,0,64,0,64,48,3613,80,3597,16,0,16,48,0,0,64,3340,3870,0,64,96,64,0,0,80,3902,16,0,64,0,3950,224,4095,4062,3982,64,16,64,3950,0,176,3163,16,3918,4078,4095,3998,4095,3982,96,192,3870,64,3468,16,0,80,4095,3998,289,4095,4095,4078,4095,3982,0,16,0,0,0,3982,4095,4095,4078,4095,4078,4095,3966,0,0,0,0,0,48,3982,3982,3966,3966,3966,3982,3629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,64,3902,3918,3532,16,0,0,0,0,0,0,3966,80,80,64,0,0,16,48,3452,0,0,0,289,4078,3902,3982,3645,16,64,0,0,0,80,0,0,3902,3950,0,64,0,64,3324,16,0,0,64,0,64,48,3613,80,3597,16,0,16,48,0,0,64,3340,3870,0,64,96,64,0,0,80,3902,16,0,64,0,3950,224,4095,4062,3982,64,16,64,3950,0,176,3163,16,3918,4078,4095,3998,4095,3982,96,192,3870,64,3468,16,0,80,4095,3998,289,4095,4095,4078,4095,3982,0,16,0,0,0,3982,4095,4095,4078,4095,4078,4095,3966,0,0,0,0,0,48,3982,3982,3966,3966,3966,3982,3629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,64,64,80,48,0,0,0,0,0,0,0,0,240,4062,3934,3950,3597,16,64,0,0,16,64,0,0,3886,3918,16,64,0,64,3163,32,0,0,112,0,64,48,3693,64,3532,16,0,32,48,0,0,48,3629,3870,0,96,80,80,16,0,80,3918,0,16,48,0,3934,256,4078,4062,3918,96,0,64,3918,0,192,3324,16,3838,4078,4078,3998,4095,3918,112,208,3773,96,3340,16,0,64,4078,3998,273,4095,4095,4095,4095,3934,0,0,0,0,0,3998,4095,4078,4078,4095,4078,4078,3982,0,0,16,0,0,48,3966,3950,3966,3982,3950,3982,3613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,64,64,80,48,0,0,0,0,0,0,0,0,240,4062,3934,3950,3597,16,64,0,0,16,64,0,0,3886,3918,16,64,0,64,3163,32,0,0,112,0,64,48,3693,64,3532,16,0,32,48,0,0,48,3629,3870,0,96,80,80,16,0,80,3918,0,16,48,0,3934,256,4078,4062,3918,96,0,64,3918,0,192,3324,16,3838,4078,4078,3998,4095,3918,112,208,3773,96,3340,16,0,64,4078,3998,273,4095,4095,4095,4095,3934,0,0,0,0,0,3998,4095,4078,4078,4095,4078,4078,3982,0,0,16,0,0,48,3966,3950,3966,3982,3950,3982,3613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,64,64,96,48,0,16,0,0,0,0,0,0,80,4078,3966,3886,3629,16,0,0,16,0,64,0,0,64,3950,16,96,16,0,16,0,0,0,128,0,64,48,3677,80,3099,16,0,0,48,0,0,48,3645,3870,16,64,80,48,16,0,96,3902,0,0,64,0,3902,273,4078,4078,3998,64,128,192,3902,16,144,3324,16,3822,4095,4078,3998,4095,4078,4078,4095,3982,176,3404,16,0,96,4095,3982,353,4078,4062,3982,3966,3950,3966,0,0,0,0,3982,4095,4078,4095,3982,48,0,321,3918,16,0,0,0,48,3966,3966,3982,3982,3998,224,4078,3645,0,0,0,0,0,0,0,0,48,3966,3966,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,64,64,96,48,0,16,0,0,0,0,0,0,80,4078,3966,3886,3629,16,0,0,16,0,64,0,0,64,3950,16,96,16,0,16,0,0,0,128,0,64,48,3677,80,3099,16,0,0,48,0,0,48,3645,3870,16,64,80,48,16,0,96,3902,0,0,64,0,3902,273,4078,4078,3998,64,128,192,3902,16,144,3324,16,3822,4095,4078,3998,4095,4078,4078,4095,3982,176,3404,16,0,96,4095,3982,353,4078,4062,3982,3966,3950,3966,0,0,0,0,3982,4095,4078,4095,3982,48,0,321,3918,16,0,0,0,48,3966,3966,3982,3982,3998,224,4078,3645,0,0,0,0,0,0,0,0,48,3966,3966,3645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,128,64,0,16,0,0,0,0,0,0,0,192,3870,3950,3629,0,48,0,0,0,0,0,0,3918,3918,0,0,0,48,3452,96,0,16,64,0,0,80,3966,16,64,0,0,64,3500,0,0,112,0,16,80,3934,289,3854,0,0,0,0,48,0,48,3629,16,192,3966,4014,3741,48,0,16,64,3966,16,48,0,385,3340,208,3998,208,3532,96,80,321,3902,192,3340,16,3870,96,4078,3982,3918,273,4078,4046,4095,4078,3340,16,0,3966,80,3998,289,4078,4078,4046,4014,4078,3934,0,0,0,0,208,3934,3982,3998,4095,3982,353,4078,3982,0,16,0,0,3709,64,64,224,4095,4095,4095,4078,3645,0,0,0,0,0,3966,3966,3982,3966,3966,3982,3613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,144,64,0,16,0,0,0,0,0,0,0,192,3870,3950,3629,0,48,0,0,0,0,0,0,3918,3918,0,0,0,48,3452,96,0,16,64,0,0,80,3966,16,64,0,0,64,3500,0,0,112,0,16,80,3934,289,3854,0,0,0,0,48,0,48,3629,16,192,3966,4014,3741,48,0,16,64,3966,16,48,0,385,3340,208,3998,208,3532,96,80,305,3902,192,3340,16,3870,96,4078,3982,3918,273,4078,4046,4095,4078,3340,16,0,3966,80,3998,289,4078,4078,4046,4014,4078,3934,0,0,0,0,208,3934,3982,3998,4095,3982,353,4078,3982,0,16,0,0,3709,64,64,224,4095,4095,4095,4078,3645,0,0,0,0,0,3966,3966,3982,3966,3966,3982,3613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,64,64,32,0,0,0,0,0,0,0,0,64,3950,3918,3452,16,64,0,0,0,0,0,0,3966,0,0,0,0,64,3581,96,0,0,0,0,0,3934,0,16,64,16,0,64,3532,0,0,16,0,64,3741,80,208,3902,0,16,0,0,80,0,0,48,0,289,4046,3934,3677,96,0,16,80,3934,0,0,80,224,3918,3629,80,48,3629,96,64,321,3822,16,64,2858,3805,0,256,3549,112,192,4078,3934,3998,3966,80,0,0,3966,48,3741,176,3982,4078,3998,96,224,4062,3452,0,16,0,64,64,3500,96,4078,3982,4078,3982,3934,0,16,0,0,3677,64,64,208,3982,224,3982,192,3613,0,0,0,0,0,3966,3982,3982,3966,3966,3982,3613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
